This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by python configure 3.15, which was
generated by GNU Autoconf 2.72.  Invocation command line was

  $ ../../../../configure 'CFLAGS=-DPY_CALL_TRAMPOLINE -sUSE_BZIP2' PKG_CONFIG=pkg-config --host=wasm32-emscripten --build=x86_64-pc-linux-gnu --with-build-python=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/build/python --without-pymalloc --disable-shared --disable-ipv6 --enable-big-digits=30 --enable-wasm-dynamic-linking --prefix=/home/runner/work/PyJASM/PyJASM/cpython/cross-build/wasm32-emscripten/prefix

## --------- ##
## Platform. ##
## --------- ##

hostname = fv-az2241-868
uname -m = x86_64
uname -r = 6.11.0-1015-azure
uname -s = Linux
uname -v = #15~24.04.1-Ubuntu SMP Thu May  1 02:52:08 UTC 2025

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/bin/
PATH: /home/runner/work/PyJASM/PyJASM/cpython/.venv/bin/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/
PATH: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/bin/
PATH: /opt/hostedtoolcache/Python/3.13.3/x64/
PATH: /snap/bin/
PATH: /home/runner/.local/bin/
PATH: /opt/pipx_bin/
PATH: /home/runner/.cargo/bin/
PATH: /home/runner/.config/composer/vendor/bin/
PATH: /usr/local/.ghcup/bin/
PATH: /home/runner/.dotnet/tools/
PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3027: loading site script /home/runner/work/PyJASM/PyJASM/cpython/Tools/wasm/config.site-wasm32-emscripten
| # config.site override for cross compiling to wasm32-emscripten platform
configure:20014: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: error: /tmp/emscripten_temp_a48878ua/conftest_0.o: undefined symbol: sethostname
emcc: error: '/home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin/wasm-ld -o conftest.wasm /tmp/emscripten_temp_a48878ua/conftest_0.o -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/src/lib /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libbz2.a -lGL-getprocaddr -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc-debug -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr /tmp/tmp6q85cvq1libemscripten_js_symbols.so --strip-debug --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_get_current --export=emscripten_stack_init --export=_emscripten_stack_alloc --export=__funcs_on_exit --export=__wasm_call_ctors --export=_emscripten_stack_restore --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=main --export-if-defined=__main_argc_argv --export-if-defined=fflush --export-table -z stack-size=65536 --no-growable-memory --initial-heap=16777216 --no-entry --stack-first --table-base=1' failed (returned 1)
configure:20014: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NET_ETHERNET_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_CLOCK_T 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE___UINT128_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define ALIGNOF_MAX_ALIGN_T 8
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_LINK_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define HAVE_FFI_PREP_CIF_VAR 1
| #define HAVE_FFI_PREP_CLOSURE_LOC 1
| #define HAVE_FFI_CLOSURE_ALLOC 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define PY_SQLITE_HAVE_SERIALIZE 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define HAVE_PTHREAD_GETCPUCLOCKID 1
| #define WITH_DOC_STRINGS 1
| #define HAVE_STD_ATOMIC 1
| #define HAVE_BUILTIN_ATOMIC 1
| #define WITH_MIMALLOC 1
| #define PY_COERCE_C_LOCALE 1
| #define HAVE_DLOPEN 1
| #define HAVE_DYNAMIC_LOADING 1
| #define HAVE_ACCEPT4 1
| #define HAVE_BIND_TEXTDOMAIN_CODESET 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CLOCK 1
| #define HAVE_CONFSTR 1
| #define HAVE_CTERMID 1
| #define HAVE_DLADDR 1
| #define HAVE_DUP 1
| #define HAVE_DUP3 1
| #define HAVE_EXECV 1
| #define HAVE_EXPLICIT_BZERO 1
| #define HAVE_FCHMOD 1
| #define HAVE_FCHMODAT 1
| #define HAVE_FCHOWN 1
| #define HAVE_FCHOWNAT 1
| #define HAVE_FDOPENDIR 1
| #define HAVE_FEXECVE 1
| #define HAVE_FORK 1
| #define HAVE_FPATHCONF 1
| #define HAVE_FSTATAT 1
| #define HAVE_FTIME 1
| #define HAVE_FTRUNCATE 1
| #define HAVE_FUTIMENS 1
| #define HAVE_FUTIMESAT 1
| #define HAVE_GAI_STRERROR 1
| #define HAVE_GETGID 1
| #define HAVE_GETGRENT 1
| #define HAVE_GETGRGID 1
| #define HAVE_GETGRGID_R 1
| #define HAVE_GETGRNAM_R 1
| #define HAVE_GETHOSTNAME 1
| #define HAVE_GETITIMER 1
| #define HAVE_GETLOADAVG 1
| #define HAVE_GETLOGIN 1
| #define HAVE_GETPEERNAME 1
| #define HAVE_GETPGID 1
| #define HAVE_GETPID 1
| #define HAVE_GETPPID 1
| #define HAVE_GETPRIORITY 1
| #define HAVE_GETPWENT 1
| #define HAVE_GETPWNAM_R 1
| #define HAVE_GETPWUID 1
| #define HAVE_GETPWUID_R 1
| #define HAVE_GETSID 1
| #define HAVE_GETUID 1
| #define HAVE_GRANTPT 1
| #define HAVE_IF_NAMEINDEX 1
| #define HAVE_KILL 1
| #define HAVE_KILLPG 1
| #define HAVE_LOCKF 1
| #define HAVE_LSTAT 1
| #define HAVE_MADVISE 1
| #define HAVE_MBRTOWC 1
| #define HAVE_MEMRCHR 1
| #define HAVE_MKDIRAT 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MREMAP 1
| #define HAVE_OPENAT 1
| #define HAVE_OPENDIR 1
| #define HAVE_PATHCONF 1
| #define HAVE_PAUSE 1
| #define HAVE_PIPE 1
| #define HAVE_POLL 1
| #define HAVE_POSIX_FADVISE 1
| #define HAVE_POSIX_OPENPT 1
| #define HAVE_PREAD 1
| #define HAVE_PTHREAD_CONDATTR_SETCLOCK 1
| #define HAVE_PTHREAD_GETATTR_NP 1
| #define HAVE_PTSNAME 1
| #define HAVE_PTSNAME_R 1
| #define HAVE_PWRITE 1
| #define HAVE_READLINK 1
| #define HAVE_READLINKAT 1
| #define HAVE_READV 1
| #define HAVE_REALPATH 1
| #define HAVE_RENAMEAT 1
| #define HAVE_SETGID 1
| /* end confdefs.h.  */
| /* Define sethostname to an innocuous variant, in case <limits.h> declares sethostname.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define sethostname innocuous_sethostname
| 
| /* System header to define __stub macros and hopefully few prototypes,
|    which can conflict with char sethostname (void); below.  */
| 
| #include <limits.h>
| #undef sethostname
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char sethostname (void);
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined __stub_sethostname || defined __stub___sethostname
| choke me
| #endif
| 
| int
| main (void)
| {
| return sethostname ();
|   ;
|   return 0;
| }
configure:20014: result: no
configure:20020: checking for setitimer
configure:20020: result: no
configure:20026: checking for setlocale
configure:20026: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setlocale
>>> defined as () -> i32 in /tmp/emscripten_temp_8mf11h0c/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setlocale.o)
configure:20026: $? = 0
configure:20026: result: yes
configure:20032: checking for setpgid
configure:20032: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setpgid
>>> defined as () -> i32 in /tmp/emscripten_temp_13n5yr_t/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setpgid.o)
configure:20032: $? = 0
configure:20032: result: yes
configure:20038: checking for setpgrp
configure:20038: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
configure:20038: $? = 0
configure:20038: result: yes
configure:20044: checking for setpriority
configure:20044: result: no
configure:20050: checking for setregid
configure:20050: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setregid
>>> defined as () -> i32 in /tmp/emscripten_temp_myyy5tno/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setregid.o)
configure:20050: $? = 0
configure:20050: result: yes
configure:20056: checking for setresgid
configure:20056: result: no
configure:20062: checking for setresuid
configure:20062: result: no
configure:20068: checking for setreuid
configure:20068: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setreuid
>>> defined as () -> i32 in /tmp/emscripten_temp_f0nden4a/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setreuid.o)
configure:20068: $? = 0
configure:20068: result: yes
configure:20074: checking for setsid
configure:20074: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
configure:20074: $? = 0
configure:20074: result: yes
configure:20080: checking for setuid
configure:20080: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setuid
>>> defined as () -> i32 in /tmp/emscripten_temp_qmk83j1_/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setuid.o)
configure:20080: $? = 0
configure:20080: result: yes
configure:20086: checking for setvbuf
configure:20086: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: setvbuf
>>> defined as () -> i32 in /tmp/emscripten_temp_j37_j9wa/conftest_0.o
>>> defined as (i32, i32, i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(setvbuf.o)
configure:20086: $? = 0
configure:20086: result: yes
configure:20092: checking for shutdown
configure:20092: result: no
configure:20098: checking for sigaction
configure:20098: result: no
configure:20104: checking for sigaltstack
configure:20104: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigaltstack
>>> defined as () -> i32 in /tmp/emscripten_temp_6p8l00ij/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libstubs-debug.a(emscripten_libc_stubs.o)
configure:20104: $? = 0
configure:20104: result: yes
configure:20110: checking for sigfillset
configure:20110: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigfillset
>>> defined as () -> i32 in /tmp/emscripten_temp_uzvraeac/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(sigfillset.o)
configure:20110: $? = 0
configure:20110: result: yes
configure:20116: checking for siginterrupt
configure:20116: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: siginterrupt
>>> defined as () -> i32 in /tmp/emscripten_temp_bz3zygl2/conftest_0.o
>>> defined as (i32, i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(siginterrupt.o)
configure:20116: $? = 0
configure:20116: result: yes
configure:20122: checking for sigpending
configure:20122: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: warning: function signature mismatch: sigpending
>>> defined as () -> i32 in /tmp/emscripten_temp_2ez2nt28/conftest_0.o
>>> defined as (i32) -> i32 in /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libc-debug.a(pthread_sigmask.o)
configure:20122: $? = 0
configure:20122: result: yes
configure:20128: checking for sigrelse
configure:20128: /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/emcc -o conftest.mjs -DPY_CALL_TRAMPOLINE -sUSE_BZIP2   conftest.c -ldl  -lpthread >&5
wasm-ld: error: /tmp/emscripten_temp_7c88h15u/conftest_0.o: undefined symbol: sigrelse
emcc: error: '/home/runner/work/PyJASM/PyJASM/emsdk/upstream/bin/wasm-ld -o conftest.wasm /tmp/emscripten_temp_7c88h15u/conftest_0.o -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten -L/home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/src/lib /home/runner/work/PyJASM/PyJASM/emsdk/upstream/emscripten/cache/sysroot/lib/wasm32-emscripten/libbz2.a -lGL-getprocaddr -lal -lhtml5 -lstubs-debug -lc-debug -ldlmalloc-debug -lcompiler_rt -lc++-noexcept -lc++abi-debug-noexcept -lsockets -mllvm -combiner-global-alias-analysis=false -mllvm -enable-emscripten-sjlj -mllvm -disable-lsr /tmp/tmp6e83y522libemscripten_js_symbols.so --strip-debug --export=emscripten_stack_get_end --export=emscripten_stack_get_free --export=emscripten_stack_get_base --export=emscripten_stack_get_current --export=emscripten_stack_init --export=_emscripten_stack_alloc --export=__funcs_on_exit --export=__wasm_call_ctors --export=_emscripten_stack_restore --export-if-defined=__start_em_asm --export-if-defined=__stop_em_asm --export-if-defined=__start_em_lib_deps --export-if-defined=__stop_em_lib_deps --export-if-defined=__start_em_js --export-if-defined=__stop_em_js --export-if-defined=main --export-if-defined=__main_argc_argv --export-if-defined=fflush --export-table -z stack-size=65536 --no-growable-memory --initial-heap=16777216 --no-entry --stack-first --table-base=1' failed (returned 1)
configure:20128: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define _NETBSD_SOURCE 1
| #define __BSD_VISIBLE 1
| #define _DARWIN_C_SOURCE 1
| #define _PYTHONFRAMEWORK ""
| #define _XOPEN_SOURCE 700
| #define _XOPEN_SOURCE_EXTENDED 1
| #define _POSIX_C_SOURCE 200809L
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_WCHAR_H 1
| #define STDC_HEADERS 1
| #define _ALL_SOURCE 1
| #define _DARWIN_C_SOURCE 1
| #define _GNU_SOURCE 1
| #define _HPUX_ALT_XOPEN_SOCKET_API 1
| #define _NETBSD_SOURCE 1
| #define _OPENBSD_SOURCE 1
| #define _POSIX_PTHREAD_SEMANTICS 1
| #define __STDC_WANT_IEC_60559_ATTRIBS_EXT__ 1
| #define __STDC_WANT_IEC_60559_BFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_DFP_EXT__ 1
| #define __STDC_WANT_IEC_60559_EXT__ 1
| #define __STDC_WANT_IEC_60559_FUNCS_EXT__ 1
| #define __STDC_WANT_IEC_60559_TYPES_EXT__ 1
| #define __STDC_WANT_LIB_EXT2__ 1
| #define __STDC_WANT_MATH_SPEC_FUNCS__ 1
| #define _TANDEM_SOURCE 1
| #define __EXTENSIONS__ 1
| #define PY_SUPPORT_TIER 0
| #define STDC_HEADERS 1
| #define HAVE_ALLOCA_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_GRP_H 1
| #define HAVE_LANGINFO_H 1
| #define HAVE_LIBINTL_H 1
| #define HAVE_NETDB_H 1
| #define HAVE_NET_ETHERNET_H 1
| #define HAVE_NETINET_IN_H 1
| #define HAVE_POLL_H 1
| #define HAVE_PTHREAD_H 1
| #define HAVE_PTY_H 1
| #define HAVE_SCHED_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SHADOW_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_SPAWN_H 1
| #define HAVE_STROPTS_H 1
| #define HAVE_SYS_FILE_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_PARAM_H 1
| #define HAVE_SYS_POLL_H 1
| #define HAVE_SYS_RANDOM_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_SOCKET_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_STATVFS_H 1
| #define HAVE_SYS_SYSCALL_H 1
| #define HAVE_SYS_SYSMACROS_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TIMES_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_UIO_H 1
| #define HAVE_SYS_UTSNAME_H 1
| #define HAVE_SYS_WAIT_H 1
| #define HAVE_SYS_XATTR_H 1
| #define HAVE_SYSEXITS_H 1
| #define HAVE_SYSLOG_H 1
| #define HAVE_TERMIOS_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_UTMP_H 1
| #define HAVE_DIRENT_H 1
| #define MAJOR_IN_SYSMACROS 1
| #define HAVE_NET_IF_H 1
| #define HAVE_CLOCK_T 1
| #define HAVE_MAKEDEV 1
| #define HAVE_HTOLE64 1
| #define _LARGEFILE_SOURCE 1
| #define _FILE_OFFSET_BITS 64
| #if defined(SCO_DS)
| #undef _OFF_T
| #endif
| #define RETSIGTYPE void
| #define HAVE_SSIZE_T 1
| #define HAVE___UINT128_T 1
| #define HAVE_GCC_UINT128_T 1
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define ALIGNOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SHORT 2
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_SIZE_T 4
| #define ALIGNOF_SIZE_T 4
| #define SIZEOF_PID_T 4
| #define SIZEOF_UINTPTR_T 4
| #define ALIGNOF_MAX_ALIGN_T 8
| #define HAVE_LONG_DOUBLE 1
| #define SIZEOF_LONG_DOUBLE 16
| #define SIZEOF__BOOL 1
| #define SIZEOF_OFF_T 8
| #define SIZEOF_TIME_T 8
| #define SIZEOF_PTHREAD_T 4
| #define SIZEOF_PTHREAD_KEY_T 4
| #define PTHREAD_KEY_T_IS_COMPATIBLE_WITH_INT 1
| #define HAVE_LIBDL 1
| #define HAVE_LINK_H 1
| #define HAVE_DLFCN_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_UUID_UUID_H 1
| #define HAVE_ALIGNED_REQUIRED 1
| #define HAVE_FFI_PREP_CIF_VAR 1
| #define HAVE_FFI_PREP_CLOSURE_LOC 1
| #define HAVE_FFI_CLOSURE_ALLOC 1
| #define WITH_DECIMAL_CONTEXTVAR 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define HAVE_LIBSQLITE3 1
| #define PY_SQLITE_HAVE_SERIALIZE 1
| #define _REENTRANT 1
| #define HAVE_PTHREAD_SIGMASK 1
| #define HAVE_PTHREAD_GETCPUCLOCKID 1
| #define WITH_DOC_STRINGS 1
| #define HAVE_STD_ATOMIC 1
